# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,ARROWHEAD
0.000000,0,0.000000,⮞  ⮜    U+2B9E, U+2B9C   BLACK RIGHT/LEFTWARDS EQUILATERAL ARROWHEAD
0.000000,0,0.000000,⮡  ⮠    U+2BA1, U+2BA0   DOWNWARDS TRIANGLE-HEADED ARROW WITH LONG TIP
0.000000,0,0.000000,RIGHT/LEFTWARDS
0.000000,0,0.000000,⮣  ⮢    U+2BA3, U+2BA2   UPWARDS TRIANGLE-HEADED ARROW WITH LONG TIP
0.000000,0,0.000000,RIGHT/LEFTWARDS
0.000000,0,0.000000,⮩  ⮨    U+2BA9, U+2BA8   BLACK CURVED DOWNWARDS AND RIGHT/LEFTWARDS ARROW
0.000000,0,0.000000,⮫  ⮪    U+2BAB, U+2BAA   BLACK CURVED UPWARDS AND RIGHT/LEFTWARDS ARROW
0.000000,0,0.000000,⮱  ⮰    U+2BB1, U+2BB0   RIBBON ARROW DOWN RIGHT/LEFT
0.000000,0,0.000000,⮳  ⮲    U+2BB3, U+2BB2   RIBBON ARROW UP RIGHT/LEFT
0.000000,0,0.000000,⯮  ⯬    U+2BEE, U+2BEC   RIGHT/LEFTWARDS TWO-HEADED ARROW WITH TRIANGLE
0.000000,0,0.000000,ARROWHEADS
0.000000,0,0.000000,⸂  ⸃    U+2E02, U+2E03   LEFT/RIGHT SUBSTITUTION BRACKET
0.000000,0,0.000000,⸃  ⸂    U+2E03, U+2E02   RIGHT/LEFT SUBSTITUTION BRACKET
0.000000,0,0.000000,⸄  ⸅    U+2E04, U+2E05   LEFT/RIGHT DOTTED SUBSTITUTION BRACKET
0.000000,0,0.000000,⸅  ⸄    U+2E05, U+2E04   RIGHT/LEFT DOTTED SUBSTITUTION BRACKET
0.000000,0,0.000000,⸉  ⸊    U+2E09, U+2E0A   LEFT/RIGHT TRANSPOSITION BRACKET
0.000000,0,0.000000,⸊  ⸉    U+2E0A, U+2E09   RIGHT/LEFT TRANSPOSITION BRACKET
0.000000,0,0.000000,⸌  ⸍    U+2E0C, U+2E0D   LEFT/RIGHT RAISED OMISSION BRACKET
0.000000,0,0.000000,⸍  ⸌    U+2E0D, U+2E0C   RIGHT/LEFT RAISED OMISSION BRACKET
0.000000,0,0.000000,⸑  ⸐    U+2E11, U+2E10   REVERSED FORKED PARAGRAPHOS,  FORKED PARAGRAPHOS
0.000000,0,0.000000,⸜  ⸝    U+2E1C, U+2E1D   LEFT/RIGHT LOW PARAPHRASE BRACKET
0.000000,0,0.000000,⸝  ⸜    U+2E1D, U+2E1C   RIGHT/LEFT LOW PARAPHRASE BRACKET
0.000000,0,0.000000,⸠  ⸡    U+2E20, U+2E21   LEFT/RIGHT VERTICAL BAR WITH QUILL
0.000000,0,0.000000,⸡  ⸠    U+2E21, U+2E20   RIGHT/LEFT VERTICAL BAR WITH QUILL
0.000000,0,0.000000,⸢  ⸣    U+2E22, U+2E23   TOP LEFT/RIGHT HALF BRACKET
0.000000,0,0.000000,⸤  ⸥    U+2E24, U+2E25   BOTTOM LEFT/RIGHT HALF BRACKET
0.000000,0,0.000000,⸦  ⸧    U+2E26, U+2E27   LEFT/RIGHT SIDEWAYS U BRACKET
0.000000,0,0.000000,⸨  ⸩    U+2E28, U+2E29   LEFT/RIGHT DOUBLE PARENTHESIS
0.000000,0,0.000000,⸶  ⸷    U+2E36, U+2E37   DAGGER WITH LEFT/RIGHT GUARD
0.000000,0,0.000000,⹂  „    U+2E42, U+201E   DOUBLE LOW-REVERSED-9 QUOTATION MARK,  DOUBLE
0.000000,0,0.000000,LOW-9 QUOTATION MARK
0.000000,0,0.000000,⹕  ⹖    U+2E55, U+2E56   LEFT/RIGHT SQUARE BRACKET WITH STROKE
0.000000,0,0.000000,⹗  ⹘    U+2E57, U+2E58   LEFT/RIGHT SQUARE BRACKET WITH DOUBLE STROKE
0.000000,0,0.000000,⹙  ⹚    U+2E59, U+2E5A   TOP HALF LEFT/RIGHT PARENTHESIS
0.000000,0,0.000000,⹛  ⹜    U+2E5B, U+2E5C   BOTTOM HALF LEFT/RIGHT PARENTHESIS
0.000000,0,0.000000,〈 〉   U+3008, U+3009   LEFT/RIGHT ANGLE BRACKET
0.000000,0,0.000000,《 》   U+300A, U+300B   LEFT/RIGHT DOUBLE ANGLE BRACKET
0.000000,0,0.000000,「 」   U+300C, U+300D   LEFT/RIGHT CORNER BRACKET
0.000000,0,0.000000,『 』   U+300E, U+300F   LEFT/RIGHT WHITE CORNER BRACKET
0.000000,0,0.000000,【 】   U+3010, U+3011   LEFT/RIGHT BLACK LENTICULAR BRACKET
0.000000,0,0.000000,〔 〕   U+3014, U+3015   LEFT/RIGHT TORTOISE SHELL BRACKET
0.000000,0,0.000000,〖 〗   U+3016, U+3017   LEFT/RIGHT WHITE LENTICULAR BRACKET
0.000000,0,0.000000,〘 〙   U+3018, U+3019   LEFT/RIGHT WHITE TORTOISE SHELL BRACKET
0.000000,0,0.000000,〚 〛   U+301A, U+301B   LEFT/RIGHT WHITE SQUARE BRACKET
0.000000,0,0.000000,〝 〞   U+301D, U+301E   REVERSED DOUBLE PRIME QUOTATION MARK,  DOUBLE
0.000000,0,0.000000,PRIME QUOTATION MARK
0.000000,0,0.000000,꧁  ꧂    U+A9C1, U+A9C2   JAVANESE LEFT/RIGHT RERENGGAN
0.000000,0,0.000000,﴾  ﴿    U+FD3E, U+FD3F   ORNATE LEFT/RIGHT PARENTHESIS
0.000000,0,0.000000,﹙ ﹚   U+FE59, U+FE5A   SMALL LEFT/RIGHT PARENTHESIS
0.000000,0,0.000000,﹛ ﹜   U+FE5B, U+FE5C   SMALL LEFT/RIGHT CURLY BRACKET
0.000000,0,0.000000,﹝ ﹞   U+FE5D, U+FE5E   SMALL LEFT/RIGHT TORTOISE SHELL BRACKET
0.000000,0,0.000000,﹤ ﹥   U+FE64, U+FE65   SMALL LESS-THAN/GREATER-THAN SIGN
0.000000,0,0.000000,（ ）   U+FF08, U+FF09   FULLWIDTH LEFT/RIGHT PARENTHESIS
0.000000,0,0.000000,＜ ＞   U+FF1C, U+FF1E   FULLWIDTH LESS-THAN/GREATER-THAN SIGN
0.000000,0,0.000000,［ ］   U+FF3B, U+FF3D   FULLWIDTH LEFT/RIGHT SQUARE BRACKET
0.000000,0,0.000000,｛ ｝   U+FF5B, U+FF5D   FULLWIDTH LEFT/RIGHT CURLY BRACKET
0.000000,0,0.000000,｟ ｠   U+FF5F, U+FF60   FULLWIDTH LEFT/RIGHT WHITE PARENTHESIS
0.000000,0,0.000000,｢  ｣    U+FF62, U+FF63   HALFWIDTH LEFT/RIGHT CORNER BRACKET
0.000000,0,0.000000,￫  ￩    U+FFEB, U+FFE9   HALFWIDTH RIGHT/LEFTWARDS ARROW
0.000000,0,0.000000,𝄃  𝄂    U+1D103, U+1D102 MUSICAL SYMBOL REVERSE FINAL BARLINE,  MUSICAL
0.000000,0,0.000000,SYMBOL FINAL BARLINE
0.000000,0,0.000000,𝄆  𝄇    U+1D106, U+1D107 MUSICAL SYMBOL LEFT/RIGHT REPEAT SIGN
0.000000,0,0.000000,👉 👈   U+1F449, U+1F448 WHITE RIGHT/LEFT POINTING BACKHAND INDEX
0.000000,0,0.000000,🔈 🕨    U+1F508, U+1F568 SPEAKER,  RIGHT SPEAKER
0.000000,0,0.000000,🔉 🕩    U+1F509, U+1F569 SPEAKER WITH ONE SOUND WAVE,  RIGHT SPEAKER WITH
0.000000,0,0.000000,ONE SOUND WAVE
0.000000,0,0.000000,🔊 🕪    U+1F50A, U+1F56A SPEAKER WITH THREE SOUND WAVES,  RIGHT SPEAKER
0.000000,0,0.000000,WITH THREE SOUND WAVES
0.000000,0,0.000000,🕻  🕽    U+1F57B, U+1F57D LEFT/RIGHT HAND TELEPHONE RECEIVER
0.000000,0,0.000000,🖙  🖘    U+1F599, U+1F598 SIDEWAYS WHITE RIGHT/LEFT POINTING INDEX
0.000000,0,0.000000,🖛  🖚    U+1F59B, U+1F59A SIDEWAYS BLACK RIGHT/LEFT POINTING INDEX
0.000000,0,0.000000,🖝  🖜    U+1F59D, U+1F59C BLACK RIGHT/LEFT POINTING BACKHAND INDEX
0.000000,0,0.000000,🗦  🗧    U+1F5E6, U+1F5E7 THREE RAYS LEFT/RIGHT
0.000000,0,0.000000,🠂  🠀    U+1F802, U+1F800 RIGHT/LEFTWARDS ARROW WITH SMALL TRIANGLE
0.000000,0,0.000000,ARROWHEAD
0.000000,0,0.000000,🠆  🠄    U+1F806, U+1F804 RIGHT/LEFTWARDS ARROW WITH MEDIUM TRIANGLE
0.000000,0,0.000000,ARROWHEAD
0.000000,0,0.000000,🠊  🠈    U+1F80A, U+1F808 RIGHT/LEFTWARDS ARROW WITH LARGE TRIANGLE
0.000000,0,0.000000,ARROWHEAD
0.000000,0,0.000000,🠒  🠐    U+1F812, U+1F810 RIGHT/LEFTWARDS ARROW WITH SMALL EQUILATERAL
0.000000,0,0.000000,ARROWHEAD
0.000000,0,0.000000,🠖  🠔    U+1F816, U+1F814 RIGHT/LEFTWARDS ARROW WITH EQUILATERAL ARROWHEAD
0.000000,0,0.000000,🠚  🠘    U+1F81A, U+1F818 HEAVY RIGHT/LEFTWARDS ARROW WITH EQUILATERAL
0.000000,0,0.000000,ARROWHEAD
0.000000,0,0.000000,🠞  🠜    U+1F81E, U+1F81C HEAVY RIGHT/LEFTWARDS ARROW WITH LARGE
0.000000,0,0.000000,EQUILATERAL ARROWHEAD
0.000000,0,0.000000,🠢  🠠    U+1F822, U+1F820 RIGHT/LEFTWARDS TRIANGLE-HEADED ARROW WITH
0.000000,0,0.000000,NARROW SHAFT
0.000000,0,0.000000,🠦  🠤    U+1F826, U+1F824 RIGHT/LEFTWARDS TRIANGLE-HEADED ARROW WITH
0.000000,0,0.000000,MEDIUM SHAFT
0.000000,0,0.000000,🠪  🠨    U+1F82A, U+1F828 RIGHT/LEFTWARDS TRIANGLE-HEADED ARROW WITH BOLD
0.000000,0,0.000000,SHAFT
0.000000,0,0.000000,🠮  🠬    U+1F82E, U+1F82C RIGHT/LEFTWARDS TRIANGLE-HEADED ARROW WITH
0.000000,0,0.000000,HEAVY SHAFT
0.000000,0,0.000000,🠲  🠰    U+1F832, U+1F830 RIGHT/LEFTWARDS TRIANGLE-HEADED ARROW WITH VERY
0.000000,0,0.000000,HEAVY SHAFT
0.000000,0,0.000000,🠶  🠴    U+1F836, U+1F834 RIGHT/LEFTWARDS FINGER-POST ARROW
0.000000,0,0.000000,🠺  🠸    U+1F83A, U+1F838 RIGHT/LEFTWARDS SQUARED ARROW
0.000000,0,0.000000,🠾  🠼    U+1F83E, U+1F83C RIGHT/LEFTWARDS COMPRESSED ARROW
0.000000,0,0.000000,🡂  🡀    U+1F842, U+1F840 RIGHT/LEFTWARDS HEAVY COMPRESSED ARROW
0.000000,0,0.000000,🡆  🡄    U+1F846, U+1F844 RIGHT/LEFTWARDS HEAVY ARROW
0.000000,0,0.000000,🡒  🡐    U+1F852, U+1F850 RIGHT/LEFTWARDS SANS-SERIF ARROW
0.000000,0,0.000000,🡢  🡠    U+1F862, U+1F860 WIDE-HEADED RIGHT/LEFTWARDS LIGHT BARB ARROW
0.000000,0,0.000000,🡪  🡨    U+1F86A, U+1F868 WIDE-HEADED RIGHT/LEFTWARDS BARB ARROW
0.000000,0,0.000000,🡲  🡰    U+1F872, U+1F870 WIDE-HEADED RIGHT/LEFTWARDS MEDIUM BARB ARROW
0.000000,0,0.000000,🡺  🡸    U+1F87A, U+1F878 WIDE-HEADED RIGHT/LEFTWARDS HEAVY BARB ARROW
0.000000,0,0.000000,🢂  🢀    U+1F882, U+1F880 WIDE-HEADED RIGHT/LEFTWARDS VERY HEAVY BARB
0.000000,0,0.000000,ARROW
0.000000,0,0.000000,🢒  🢐    U+1F892, U+1F890 RIGHT/LEFTWARDS TRIANGLE ARROWHEAD
0.000000,0,0.000000,🢖  🢔    U+1F896, U+1F894 RIGHT/LEFTWARDS WHITE ARROW WITHIN TRIANGLE
0.000000,0,0.000000,ARROWHEAD
0.000000,0,0.000000,🢚  🢘    U+1F89A, U+1F898 RIGHT/LEFTWARDS ARROW WITH NOTCHED TAIL
0.000000,0,0.000000,🢡  🢠    U+1F8A1, U+1F8A0 RIGHTWARDS BOTTOM SHADED WHITE ARROW,
0.000000,0,0.000000,LEFTWARDS BOTTOM-SHADED WHITE ARROW
0.000000,0,0.000000,🢣  🢢    U+1F8A3, U+1F8A2 RIGHT/LEFTWARDS TOP SHADED WHITE ARROW
0.000000,0,0.000000,🢥  🢦    U+1F8A5, U+1F8A6 RIGHT/LEFTWARDS RIGHT-SHADED WHITE ARROW
0.000000,0,0.000000,🢧  🢤    U+1F8A7, U+1F8A4 RIGHT/LEFTWARDS LEFT-SHADED WHITE ARROW
0.000000,0,0.000000,🢩  🢨    U+1F8A9, U+1F8A8 RIGHT/LEFTWARDS BACK-TILTED SHADOWED WHITE ARROW
0.000000,0,0.000000,🢫  🢪    U+1F8AB, U+1F8AA RIGHT/LEFTWARDS FRONT-TILTED SHADOWED WHITE
0.000000,0,0.000000,ARROW
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 FEATURE BUNDLES
0.000000,0,0.000000,
0.000000,0,0.000000,It's possible to load multiple features together, using
0.000000,0,0.000000,a I<feature bundle>.  The name of a feature bundle is prefixed with
0.000000,0,0.000000,a colon, to distinguish it from an actual feature.
0.000000,0,0.000000,
0.000000,0,0.000000,use feature ":5.10";
0.000000,0,0.000000,
0.000000,0,0.000000,The following feature bundles are available:
0.000000,0,0.000000,
0.000000,0,0.000000,bundle    features included
0.000000,0,0.000000,--------- -----------------
0.000000,0,0.000000,:default  indirect multidimensional
0.000000,0,0.000000,bareword_filehandles
0.000000,0,0.000000,
0.000000,0,0.000000,:5.10     bareword_filehandles indirect
0.000000,0,0.000000,multidimensional say state switch
0.000000,0,0.000000,
0.000000,0,0.000000,:5.12     bareword_filehandles indirect
0.000000,0,0.000000,multidimensional say state switch
0.000000,0,0.000000,unicode_strings
0.000000,0,0.000000,
0.000000,0,0.000000,:5.14     bareword_filehandles indirect
0.000000,0,0.000000,multidimensional say state switch
0.000000,0,0.000000,unicode_strings
0.000000,0,0.000000,
0.000000,0,0.000000,:5.16     bareword_filehandles current_sub evalbytes
0.000000,0,0.000000,fc indirect multidimensional say state
0.000000,0,0.000000,switch unicode_eval unicode_strings
0.000000,0,0.000000,
0.000000,0,0.000000,:5.18     bareword_filehandles current_sub evalbytes
0.000000,0,0.000000,fc indirect multidimensional say state
0.000000,0,0.000000,switch unicode_eval unicode_strings
0.000000,0,0.000000,
0.000000,0,0.000000,:5.20     bareword_filehandles current_sub evalbytes
0.000000,0,0.000000,fc indirect multidimensional say state
0.000000,0,0.000000,switch unicode_eval unicode_strings
0.000000,0,0.000000,
0.000000,0,0.000000,:5.22     bareword_filehandles current_sub evalbytes
0.000000,0,0.000000,fc indirect multidimensional say state
0.000000,0,0.000000,switch unicode_eval unicode_strings
0.000000,0,0.000000,
0.000000,0,0.000000,:5.24     bareword_filehandles current_sub evalbytes
0.000000,0,0.000000,fc indirect multidimensional postderef_qq
0.000000,0,0.000000,say state switch unicode_eval
0.000000,0,0.000000,unicode_strings
0.000000,0,0.000000,
0.000000,0,0.000000,:5.26     bareword_filehandles current_sub evalbytes
0.000000,0,0.000000,fc indirect multidimensional postderef_qq
0.000000,0,0.000000,say state switch unicode_eval
0.000000,0,0.000000,unicode_strings
0.000000,0,0.000000,
0.000000,0,0.000000,:5.28     bareword_filehandles bitwise current_sub
0.000000,0,0.000000,evalbytes fc indirect multidimensional
0.000000,0,0.000000,postderef_qq say state switch unicode_eval
0.000000,0,0.000000,unicode_strings
0.000000,0,0.000000,
0.000000,0,0.000000,:5.30     bareword_filehandles bitwise current_sub
0.000000,0,0.000000,evalbytes fc indirect multidimensional
0.000000,0,0.000000,postderef_qq say state switch unicode_eval
0.000000,0,0.000000,unicode_strings
0.000000,0,0.000000,
0.000000,0,0.000000,:5.32     bareword_filehandles bitwise current_sub
0.000000,0,0.000000,evalbytes fc indirect multidimensional
0.000000,0,0.000000,postderef_qq say state switch unicode_eval
0.000000,0,0.000000,unicode_strings
0.000000,0,0.000000,
0.000000,0,0.000000,:5.34     bareword_filehandles bitwise current_sub
0.000000,0,0.000000,evalbytes fc indirect multidimensional
0.000000,0,0.000000,postderef_qq say state switch unicode_eval
0.000000,0,0.000000,unicode_strings
0.000000,0,0.000000,
0.000000,0,0.000000,:5.36     bareword_filehandles bitwise current_sub
0.000000,0,0.000000,evalbytes fc isa postderef_qq say signatures
0.000000,0,0.000000,state unicode_eval unicode_strings
0.000000,0,0.000000,
0.000000,0,0.000000,The C<:default> bundle represents the feature set that is enabled before
0.000000,0,0.000000,any C<use feature> or C<no feature> declaration.
0.000000,0,0.000000,
0.000000,0,0.000000,Specifying sub-versions such as the C<0> in C<5.14.0> in feature bundles has
0.000000,0,0.000000,no effect.  Feature bundles are guaranteed to be the same for all sub-versions.
0.000000,0,0.000000,
0.000000,0,0.000000,use feature ":5.14.0";    # same as ":5.14"
0.000000,0,0.000000,use feature ":5.14.1";    # same as ":5.14"
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 IMPLICIT LOADING
0.000000,0,0.000000,
0.000000,0,0.000000,Instead of loading feature bundles by name, it is easier to let Perl do
0.000000,0,0.000000,implicit loading of a feature bundle for you.
0.000000,0,0.000000,
0.000000,0,0.000000,There are two ways to load the C<feature> pragma implicitly:
0.000000,0,0.000000,
0.000000,0,0.000000,=over 4
0.000000,0,0.000000,
0.000000,0,0.000000,=item *
0.000000,0,0.000000,
0.000000,0,0.000000,By using the C<-E> switch on the Perl command-line instead of C<-e>.
0.000000,0,0.000000,That will enable the feature bundle for that version of Perl in the
0.000000,0,0.000000,main compilation unit (that is, the one-liner that follows C<-E>).
0.000000,0,0.000000,
0.000000,0,0.000000,=item *
0.000000,0,0.000000,
0.000000,0,0.000000,By explicitly requiring a minimum Perl version number for your program, with
0.000000,0,0.000000,the C<use VERSION> construct.  That is,
0.000000,0,0.000000,
0.000000,0,0.000000,use v5.10.0;
0.000000,0,0.000000,
0.000000,0,0.000000,will do an implicit
0.000000,0,0.000000,
0.000000,0,0.000000,no feature ':all';
0.000000,0,0.000000,use feature ':5.10';
0.000000,0,0.000000,
0.000000,0,0.000000,and so on.  Note how the trailing sub-version
0.000000,0,0.000000,is automatically stripped from the
0.000000,0,0.000000,version.
0.000000,0,0.000000,
0.000000,0,0.000000,But to avoid portability warnings (see L<perlfunc/use>), you may prefer:
0.000000,0,0.000000,
0.000000,0,0.000000,use 5.010;
0.000000,0,0.000000,
0.000000,0,0.000000,with the same effect.
0.000000,0,0.000000,
0.000000,0,0.000000,If the required version is older than Perl 5.10, the ":default" feature
0.000000,0,0.000000,bundle is automatically loaded instead.
0.000000,0,0.000000,
0.000000,0,0.000000,Unlike C<use feature ":5.12">, saying C<use v5.12> (or any higher version)
0.000000,0,0.000000,also does the equivalent of C<use strict>; see L<perlfunc/use> for details.
0.000000,0,0.000000,
0.000000,0,0.000000,=back
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 CHECKING FEATURES
0.000000,0,0.000000,
0.000000,0,0.000000,C<feature> provides some simple APIs to check which features are enabled.
0.000000,0,0.000000,
0.000000,0,0.000000,These functions cannot be imported and must be called by their fully
0.000000,0,0.000000,qualified names.  If you don't otherwise need to set a feature you will
0.000000,0,0.000000,need to ensure C<feature> is loaded with:
0.000000,0,0.000000,
0.000000,0,0.000000,use feature ();
0.000000,0,0.000000,
0.000000,0,0.000000,=over
0.000000,0,0.000000,
0.000000,0,0.000000,=item feature_enabled($feature)
0.000000,0,0.000000,
0.000000,0,0.000000,=item feature_enabled($feature, $depth)
0.000000,0,0.000000,
0.000000,0,0.000000,package MyStandardEnforcer;
0.000000,0,0.000000,use feature ();
0.000000,0,0.000000,use Carp "croak";
0.000000,0,0.000000,sub import {
0.000000,0,0.000000,croak "disable indirect!" if feature::feature_enabled("indirect");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,Test whether a named feature is enabled at a given level in the call
0.000000,0,0.000000,stack, returning a true value if it is.  C<$depth> defaults to 1,
0.000000,0,0.000000,which checks the scope that called the scope calling
0.000000,0,0.000000,feature::feature_enabled().
0.000000,0,0.000000,
0.000000,0,0.000000,croaks for an unknown feature name.
0.000000,0,0.000000,
0.000000,0,0.000000,=item features_enabled()
0.000000,0,0.000000,
0.000000,0,0.000000,=item features_enabled($depth)
0.000000,0,0.000000,
0.000000,0,0.000000,package ReportEnabledFeatures;
0.000000,0,0.000000,use feature "say";
0.000000,0,0.000000,sub import {
0.000000,0,0.000000,say STDERR join " ", feature::features_enabled();
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,Returns a list of the features enabled at a given level in the call
0.000000,0,0.000000,stack.  C<$depth> defaults to 1, which checks the scope that called
0.000000,0,0.000000,the scope calling feature::features_enabled().
0.000000,0,0.000000,
0.000000,0,0.000000,=item feature_bundle()
0.000000,0,0.000000,
0.000000,0,0.000000,=item feature_bundle($depth)
0.000000,0,0.000000,
0.000000,0,0.000000,Returns the feature bundle, if any, selected at a given level in the
0.000000,0,0.000000,call stack.  C<$depth> defaults to 1, which checks the scope that called
0.000000,0,0.000000,the scope calling feature::feature_bundle().
0.000000,0,0.000000,
0.000000,0,0.000000,Returns an undefined value if no feature bundle is selected in the
0.000000,0,0.000000,scope.
0.000000,0,0.000000,
0.000000,0,0.000000,The bundle name returned will be for the earliest bundle matching the
0.000000,0,0.000000,selected bundle, so:
0.000000,0,0.000000,
0.000000,0,0.000000,use feature ();
0.000000,0,0.000000,use v5.12;
0.000000,0,0.000000,BEGIN { print feature::feature_bundle(0); }
0.000000,0,0.000000,
0.000000,0,0.000000,will print C<5.11>.
0.000000,0,0.000000,
0.000000,0,0.000000,This returns internal state, at this point C<use v5.12;> sets the
0.000000,0,0.000000,feature bundle, but C< use feature ":5.12"; > does not set the feature
0.000000,0,0.000000,bundle.  This may change in a future release of perl.
0.000000,0,0.000000,
0.000000,0,0.000000,=back
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,sub import {
0.000006,49,0.000000,shift;
0.000000,0,0.000000,
0.000007,49,0.000000,if (!@_) {
0.000000,0,0.000000,croak("No features specified");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000124,49,0.000003,__common(1, @_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub unimport {
0.000006,54,0.000000,shift;
0.000000,0,0.000000,
0.000000,0,0.000000,# A bare C<no feature> should reset to the default bundle
0.000013,54,0.000000,if (!@_) {
0.000000,0,0.000000,$^H &= ~($hint_uni8bit|$hint_mask);
0.000000,0,0.000000,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000208,54,0.000004,__common(0, @_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub __common {
0.000018,103,0.000000,my $import = shift;
0.000047,103,0.000000,my $bundle_number = $^H & $hint_mask;
0.000000,0,0.000000,my $features = $bundle_number != $hint_mask
0.000065,103,0.000001,&& $feature_bundle{$hint_bundles[$bundle_number >> $hint_shift]};
0.000017,103,0.000000,if ($features) {
0.000000,0,0.000000,# Features are enabled implicitly via bundle hints.
0.000000,0,0.000000,# Delete any keys that may be left over from last time.
0.000547,24,0.000023,delete @^H{ values(%feature) };
0.000008,24,0.000000,$^H |= $hint_mask;
0.000018,24,0.000001,for (@$features) {
0.000249,216,0.000001,$^H{$feature{$_}} = 1;
0.000083,216,0.000000,$^H |= $hint_uni8bit if $_ eq 'unicode_strings';
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000168,103,0.000002,while (@_) {
0.000034,180,0.000000,my $name = shift;
0.000042,180,0.000000,if (substr($name, 0, 1) eq ":") {
0.000001,7,0.000000,my $v = substr($name, 1);
0.000004,7,0.000001,if (!exists $feature_bundle{$v}) {
0.000000,0,0.000000,$v =~ s/^([0-9]+)\.([0-9]+).[0-9]+$/$1.$2/;
0.000000,0,0.000000,if (!exists $feature_bundle{$v}) {
0.000000,0,0.000000,unknown_feature_bundle(substr($name, 1));
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000015,7,0.000002,unshift @_, @{$feature_bundle{$v}};
0.000006,7,0.000001,next;
0.000000,0,0.000000,}
0.000028,173,0.000000,if (!exists $feature{$name}) {
0.000000,0,0.000000,if (exists $noops{$name}) {
0.000000,0,0.000000,next;
0.000000,0,0.000000,}
0.000000,0,0.000000,if (!$import && exists $removed{$name}) {
0.000000,0,0.000000,next;
0.000000,0,0.000000,}
0.000000,0,0.000000,unknown_feature($name);
0.000000,0,0.000000,}
0.000061,173,0.000000,if ($import) {
0.000120,119,0.000001,$^H{$feature{$name}} = 1;
0.000013,119,0.000000,$^H |= $hint_uni8bit if $name eq 'unicode_strings';
0.000000,0,0.000000,} else {
0.000064,54,0.000001,delete $^H{$feature{$name}};
0.000009,54,0.000000,$^H &= ~ $hint_uni8bit if $name eq 'unicode_strings';
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub unknown_feature {
0.000000,0,0.000000,my $feature = shift;
0.000000,0,0.000000,croak(sprintf('Feature "%s" is not supported by Perl %vd',
0.000000,0,0.000000,$feature, $^V));
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub unknown_feature_bundle {
0.000000,0,0.000000,my $feature = shift;
0.000000,0,0.000000,croak(sprintf('Feature bundle "%s" is not supported by Perl %vd',
0.000000,0,0.000000,$feature, $^V));
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub croak {
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub features_enabled {
0.000000,0,0.000000,my ($depth) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,$depth //= 1;
0.000000,0,0.000000,my @frame = caller($depth+1)
0.000000,0,0.000000,or return;
0.000000,0,0.000000,my ($hints, $hinthash) = @frame[8, 10];
0.000000,0,0.000000,
0.000000,0,0.000000,my $bundle_number = $hints & $hint_mask;
0.000000,0,0.000000,if ($bundle_number != $hint_mask) {
0.000000,0,0.000000,return $feature_bundle{$hint_bundles[$bundle_number >> $hint_shift]}->@*;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,my @features;
0.000000,0,0.000000,for my $feature (sort keys %feature) {
0.000000,0,0.000000,if ($hinthash->{$feature{$feature}}) {
0.000000,0,0.000000,push @features, $feature;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,return @features;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub feature_enabled {
0.000000,0,0.000000,my ($feature, $depth) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,$depth //= 1;
0.000000,0,0.000000,my @frame = caller($depth+1)
0.000000,0,0.000000,or return;
0.000000,0,0.000000,my ($hints, $hinthash) = @frame[8, 10];
0.000000,0,0.000000,
0.000000,0,0.000000,my $hint_feature = $feature{$feature}
0.000000,0,0.000000,or croak "Unknown feature $feature";
0.000000,0,0.000000,my $bundle_number = $hints & $hint_mask;
0.000000,0,0.000000,if ($bundle_number != $hint_mask) {
0.000000,0,0.000000,my $bundle = $hint_bundles[$bundle_number >> $hint_shift];
