# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000555,308,0.000002,$self->start_sequence($column);
0.000744,308,0.000002,$self->set_new_node(1);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_seqitem {
0.000105,302,0.000000,my ($self, $res) = @_;
0.000932,302,0.000003,$self->set_new_node(1);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_take_quoted {
0.000824,2056,0.000000,my ($self, $token) = @_;
0.000843,2056,0.000000,my $subtokens = $token->{subtokens};
0.002131,2056,0.000001,my $stack = $self->event_stack;
0.000000,0,0.000000,my $info = {
0.000000,0,0.000000,style => $subtokens->[0]->{value} eq '"'
0.000000,0,0.000000,? YAML_DOUBLE_QUOTED_SCALAR_STYLE
0.000000,0,0.000000,: YAML_SINGLE_QUOTED_SCALAR_STYLE,
0.000000,0,0.000000,value => $token->{value},
0.000000,0,0.000000,offset => $token->{column},
0.005000,2056,0.000002,};
0.000874,2056,0.000000,if (@$stack and $stack->[-1]->[0] eq 'properties') {
0.000000,0,0.000000,$self->fetch_inline_properties($stack, $info);
0.000000,0,0.000000,}
0.004990,2056,0.000002,push @{ $stack }, [ scalar => $info ];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_quoted_multiline {
0.000000,0,0.000000,my ($self, $token) = @_;
0.000000,0,0.000000,my $subtokens = $token->{subtokens};
0.000000,0,0.000000,my $stack = $self->event_stack;
0.000000,0,0.000000,my $info = {
0.000000,0,0.000000,style => $subtokens->[0]->{value} eq '"'
0.000000,0,0.000000,? YAML_DOUBLE_QUOTED_SCALAR_STYLE
0.000000,0,0.000000,: YAML_SINGLE_QUOTED_SCALAR_STYLE,
0.000000,0,0.000000,value => $token->{value},
0.000000,0,0.000000,offset => $token->{column},
0.000000,0,0.000000,};
0.000000,0,0.000000,if (@$stack and $stack->[-1]->[0] eq 'properties') {
0.000000,0,0.000000,$self->fetch_inline_properties($stack, $info);
0.000000,0,0.000000,}
0.000000,0,0.000000,push @{ $stack }, [ scalar => $info ];
0.000000,0,0.000000,$self->cb_send_scalar;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_take_quoted_key {
0.000007,15,0.000000,my ($self, $token) = @_;
0.000020,15,0.000001,$self->cb_take_quoted($token);
0.000055,15,0.000004,$self->cb_send_mapkey;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_send_plain_multi {
0.000000,0,0.000000,my ($self, $token) = @_;
0.000000,0,0.000000,my $stack = $self->event_stack;
0.000000,0,0.000000,my $info = {
0.000000,0,0.000000,style => YAML_PLAIN_SCALAR_STYLE,
0.000000,0,0.000000,value => $token->{value},
0.000000,0,0.000000,offset => $token->{column},
0.000000,0,0.000000,};
0.000000,0,0.000000,if (@$stack and $stack->[-1]->[0] eq 'properties') {
0.000000,0,0.000000,$self->fetch_inline_properties($stack, $info);
0.000000,0,0.000000,}
0.000000,0,0.000000,push @{ $stack }, [ scalar => $info ];
0.000000,0,0.000000,$self->cb_send_scalar;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_start_plain {
0.002771,12180,0.000000,my ($self, $token) = @_;
0.011255,12180,0.000001,my $stack = $self->event_stack;
0.000000,0,0.000000,my $info = {
0.000000,0,0.000000,style => YAML_PLAIN_SCALAR_STYLE,
0.000000,0,0.000000,value => $token->{value},
0.000000,0,0.000000,offset => $token->{column},
0.020345,12180,0.000002,};
0.003200,12180,0.000000,if (@$stack and $stack->[-1]->[0] eq 'properties') {
0.000000,0,0.000000,$self->fetch_inline_properties($stack, $info);
0.000000,0,0.000000,}
0.023696,12180,0.000002,push @{ $stack }, [ scalar => $info ];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_start_flowseq {
0.000127,337,0.000000,my ($self, $token) = @_;
0.001191,337,0.000004,$self->start_flow_sequence($token->{column});
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_start_flowmap {
0.000109,214,0.000001,my ($self, $token) = @_;
0.000810,214,0.000004,$self->start_flow_mapping($token->{column});
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_end_flowseq {
0.000107,337,0.000000,my ($self, $res) = @_;
0.000420,337,0.000001,$self->cb_send_scalar;
0.000646,337,0.000002,$self->end_flow_sequence;
0.000892,337,0.000003,$self->set_new_node(0);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_flow_comma {
0.000227,689,0.000000,my ($self) = @_;
0.000647,689,0.000001,my $event_types = $self->events;
0.000511,689,0.000001,$self->set_new_node(0);
0.002721,689,0.000004,if ($event_types->[-1] =~ m/^FLOWSEQ/) {
0.000669,689,0.000001,$self->cb_send_scalar;
0.000378,689,0.000001,$event_types->[-1] = $next_event{ $event_types->[-1] };
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_flow_colon {
0.000019,29,0.000001,my ($self) = @_;
0.000064,29,0.000002,$self->set_new_node(1);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_empty_flow_mapkey {
0.000000,0,0.000000,my ($self, $token) = @_;
0.000000,0,0.000000,my $stack = $self->event_stack;
0.000000,0,0.000000,my $info = {
0.000000,0,0.000000,style => YAML_PLAIN_SCALAR_STYLE,
0.000000,0,0.000000,value => '',
0.000000,0,0.000000,offset => $token->{column},
0.000000,0,0.000000,};
0.000000,0,0.000000,if (@$stack and $stack->[-1]->[0] eq 'properties') {
0.000000,0,0.000000,$self->fetch_inline_properties($stack, $info);
0.000000,0,0.000000,}
0.000000,0,0.000000,$self->scalar_event($info);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_end_flowmap {
0.000093,214,0.000000,my ($self, $res) = @_;
0.000415,214,0.000002,$self->end_flow_mapping;
0.000582,214,0.000003,$self->set_new_node(0);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_end_flowmap_empty {
0.000000,0,0.000000,my ($self, $res) = @_;
0.000000,0,0.000000,$self->cb_empty_flowmap_value;
0.000000,0,0.000000,$self->end_flow_mapping;
0.000000,0,0.000000,$self->set_new_node(0);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_flowkey_plain {
0.000015,29,0.000001,my ($self, $token) = @_;
0.000040,29,0.000001,my $stack = $self->event_stack;
0.000000,0,0.000000,my $info = {
0.000000,0,0.000000,style => YAML_PLAIN_SCALAR_STYLE,
0.000000,0,0.000000,value => $token->{value},
0.000000,0,0.000000,offset => $token->{column},
0.000091,29,0.000003,};
0.000031,29,0.000001,if (@$stack and $stack->[-1]->[0] eq 'properties') {
0.000000,0,0.000000,$self->fetch_inline_properties($stack, $info);
0.000000,0,0.000000,}
0.000190,29,0.000007,$self->scalar_event($info);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_flowkey_quoted {
0.000000,0,0.000000,my ($self, $token) = @_;
0.000000,0,0.000000,my $stack = $self->event_stack;
0.000000,0,0.000000,my $subtokens = $token->{subtokens};
0.000000,0,0.000000,my $info = {
0.000000,0,0.000000,style => $subtokens->[0]->{value} eq '"'
0.000000,0,0.000000,? YAML_DOUBLE_QUOTED_SCALAR_STYLE
0.000000,0,0.000000,: YAML_SINGLE_QUOTED_SCALAR_STYLE,
0.000000,0,0.000000,value => $token->{value},
0.000000,0,0.000000,offset => $token->{column},
0.000000,0,0.000000,};
0.000000,0,0.000000,if (@$stack and $stack->[-1]->[0] eq 'properties') {
0.000000,0,0.000000,$self->fetch_inline_properties($stack, $info);
0.000000,0,0.000000,}
0.000000,0,0.000000,$self->scalar_event($info);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_empty_flowmap_key_value {
0.000000,0,0.000000,my ($self, $token) = @_;
0.000000,0,0.000000,$self->cb_empty_flow_mapkey($token);
0.000000,0,0.000000,$self->cb_empty_flowmap_value;
0.000000,0,0.000000,$self->cb_flow_comma;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_end_empty_flowmap_key_value {
0.000000,0,0.000000,my ($self, $token) = @_;
0.000000,0,0.000000,$self->cb_empty_flow_mapkey($token);
0.000000,0,0.000000,$self->cb_empty_flowmap_value;
0.000000,0,0.000000,$self->cb_flow_comma;
0.000000,0,0.000000,$self->cb_end_flowmap;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_empty_flowmap_value {
0.000000,0,0.000000,my ($self, $token) = @_;
0.000000,0,0.000000,my $stack = $self->event_stack;
0.000000,0,0.000000,my $info = {
0.000000,0,0.000000,style => YAML_PLAIN_SCALAR_STYLE,
0.000000,0,0.000000,value => '',
0.000000,0,0.000000,offset => $token->{column},
0.000000,0,0.000000,};
0.000000,0,0.000000,if (@$stack and $stack->[-1]->[0] eq 'properties') {
0.000000,0,0.000000,$self->fetch_inline_properties($stack, $info);
0.000000,0,0.000000,}
0.000000,0,0.000000,$self->scalar_event($info);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_empty_flowseq_comma {
0.000000,0,0.000000,my ($self, $token) = @_;
0.000000,0,0.000000,$self->cb_empty_flowmap_value($token);
0.000000,0,0.000000,$self->cb_flow_comma;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_empty_flowseq_end {
0.000000,0,0.000000,my ($self, $token) = @_;
0.000000,0,0.000000,$self->cb_empty_flowmap_value($token);
0.000000,0,0.000000,$self->cb_end_flowseq;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_insert_map_alias {
0.000000,0,0.000000,my ($self, $res) = @_;
0.000000,0,0.000000,my $stack = $self->event_stack;
0.000000,0,0.000000,my $scalar = pop @$stack;
0.000000,0,0.000000,my $info = $scalar->[1];
0.000000,0,0.000000,$self->start_mapping($info->{offset});
0.000000,0,0.000000,$self->alias_event($info);
0.000000,0,0.000000,$self->set_new_node(1);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_insert_map {
0.001912,6725,0.000000,my ($self, $res) = @_;
0.005297,6725,0.000001,my $stack = $self->event_stack;
0.002909,6725,0.000000,my $scalar = pop @$stack;
0.001927,6725,0.000000,my $info = $scalar->[1];
0.010465,6725,0.000002,$self->start_mapping($info->{offset});
0.007304,6725,0.000001,$self->scalar_event($info);
0.024449,6725,0.000004,$self->set_new_node(1);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_insert_implicit_flowseq_map {
0.000000,0,0.000000,my ($self, $res) = @_;
0.000000,0,0.000000,my $stack = $self->event_stack;
0.000000,0,0.000000,my $scalar = pop @$stack;
0.000000,0,0.000000,my $info = $scalar->[1];
0.000000,0,0.000000,$self->start_flow_mapping($info->{offset}, 1);
0.000000,0,0.000000,$self->scalar_event($info);
0.000000,0,0.000000,$self->set_new_node(1);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_insert_empty_implicit_flowseq_map {
0.000000,0,0.000000,my ($self, $res) = @_;
0.000000,0,0.000000,my $stack = $self->event_stack;
0.000000,0,0.000000,my $scalar = pop @$stack;
0.000000,0,0.000000,my $info = $scalar->[1];
0.000000,0,0.000000,$self->start_flow_mapping($info->{offset}, 1);
0.000000,0,0.000000,$self->cb_empty_flowmap_value;
0.000000,0,0.000000,$self->set_new_node(2);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_insert_empty_map {
0.000000,0,0.000000,my ($self, $token) = @_;
0.000000,0,0.000000,my $stack = $self->event_stack;
0.000000,0,0.000000,my $info = {
0.000000,0,0.000000,style => YAML_PLAIN_SCALAR_STYLE,
0.000000,0,0.000000,value => '',
0.000000,0,0.000000,offset => $token->{column},
0.000000,0,0.000000,};
0.000000,0,0.000000,if (@$stack and $stack->[-1]->[0] eq 'properties') {
0.000000,0,0.000000,$self->fetch_inline_properties($stack, $info);
0.000000,0,0.000000,}
0.000000,0,0.000000,$self->start_mapping($info->{offset});
0.000000,0,0.000000,$self->scalar_event($info);
0.000000,0,0.000000,$self->set_new_node(1);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_send_block_scalar {
0.000000,1,0.000000,my ($self, $token) = @_;
0.000000,1,0.000000,my $type = $token->{subtokens}->[0]->{value};
0.000001,1,0.000001,my $stack = $self->event_stack;
0.000000,0,0.000000,my $info = {
0.000000,0,0.000000,style => $type eq '|'
0.000000,0,0.000000,? YAML_LITERAL_SCALAR_STYLE
0.000000,0,0.000000,: YAML_FOLDED_SCALAR_STYLE,
0.000000,0,0.000000,value => $token->{value},
0.000000,0,0.000000,offset => $token->{column},
0.000003,1,0.000003,};
0.000000,1,0.000000,if (@$stack and $stack->[-1]->[0] eq 'properties') {
0.000000,0,0.000000,$self->fetch_inline_properties($stack, $info);
0.000000,0,0.000000,}
0.000002,1,0.000002,push @{ $self->event_stack }, [ scalar => $info ];
0.000007,1,0.000007,$self->cb_send_scalar;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_end_document {
0.000000,0,0.000000,my ($self, $token) = @_;
0.000000,0,0.000000,$self->end_document(0);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_end_document_empty {
0.000000,0,0.000000,my ($self, $token) = @_;
0.000000,0,0.000000,$self->end_document(0);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_doc_start_implicit {
0.000000,0,0.000000,my ($self, $token) = @_;
0.000000,0,0.000000,$self->start_document(1);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_doc_start_explicit {
0.000000,1,0.000000,my ($self, $token) = @_;
0.000004,1,0.000004,$self->start_document(0);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_end_doc_start_document {
0.000000,0,0.000000,my ($self, $token) = @_;
0.000000,0,0.000000,$self->end_document(1);
0.000000,0,0.000000,$self->start_document(0);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_tag_directive {
0.000000,0,0.000000,my ($self, $token) = @_;
0.000000,0,0.000000,my ($name, $tag_alias, $tag_url) = split ' ', $token->{value};
0.000000,0,0.000000,$self->tagmap->{ $tag_alias } = $tag_url;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_reserved_directive {
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub cb_set_yaml_version_directive {
0.000000,0,0.000000,my ($self, $token) = @_;
0.000000,0,0.000000,if ($self->yaml_version_directive) {
0.000000,0,0.000000,croak "Found duplicate YAML directive";
0.000000,0,0.000000,}
0.000000,0,0.000000,my ($version) = $token->{value} =~ m/^%YAML[ \t]+(1\.[12])/;
0.000000,0,0.000000,$self->set_yaml_version($version || '1.2');
0.000000,0,0.000000,$self->set_yaml_version_directive(1);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000010,1,0.000010,1;
